Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
  ! COMMA           [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! RBRACKET        [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! RPAREN          [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! COLON           [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]
  ! RBRACE          [ reduce using rule 43 (expressionVectorAt -> memberAccess .) ]


state 18

    (60) expressionTernaryCond -> expressionBoolOp . QUESTION expression COLON expression
    (61) expressionTernaryCond -> expressionBoolOp .
    (31) expressionBoolOp -> expressionBoolOp . BOOL_OP expressionComp

    QUESTION        shift and go to state 59
    AOEQUAL         reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    EQUAL           reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    SEMICOLON       reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    COMMA           reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    RBRACKET        reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    RPAREN          reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    COLON           reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    RBRACE          reduce using rule 61 (expressionTernaryCond -> expressionBoolOp .)
    BOOL_OP         shift and go to state 58


state 19

    (65) expressionFunction -> MULTIPLICACIONESCALAR . LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> MULTIPLICACIONESCALAR . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 60


state 20

    (7) statement -> while .

    COMMENT         reduce using rule 7 (statement -> while .)
    LBRACE          reduce using rule 7 (statement -> while .)
    IF              reduce using rule 7 (statement -> while .)
    WHILE           reduce using rule 7 (statement -> while .)
    FOR             reduce using rule 7 (statement -> while .)
    DO              reduce using rule 7 (statement -> while .)
    AO              reduce using rule 7 (statement -> while .)
    DOUBLE_AO       reduce using rule 7 (statement -> while .)
    NOT             reduce using rule 7 (statement -> while .)
    STRING          reduce using rule 7 (statement -> while .)
    LPAREN          reduce using rule 7 (statement -> while .)
    NUMBER          reduce using rule 7 (statement -> while .)
    TRUE            reduce using rule 7 (statement -> while .)
    FALSE           reduce using rule 7 (statement -> while .)
    MULTIPLICACIONESCALAR reduce using rule 7 (statement -> while .)
    CAPITALIZAR     reduce using rule 7 (statement -> while .)
    COLINEALES      reduce using rule 7 (statement -> while .)
    PRINT           reduce using rule 7 (statement -> while .)
    LENGTH          reduce using rule 7 (statement -> while .)
    LBRACKET        reduce using rule 7 (statement -> while .)
    VAR             reduce using rule 7 (statement -> while .)
    $end            reduce using rule 7 (statement -> while .)
    RBRACE          reduce using rule 7 (statement -> while .)
    ELSE            reduce using rule 7 (statement -> while .)


state 21

    (5) statement -> block .

    COMMENT         reduce using rule 5 (statement -> block .)
    LBRACE          reduce using rule 5 (statement -> block .)
    IF              reduce using rule 5 (statement -> block .)
    WHILE           reduce using rule 5 (statement -> block .)
    FOR             reduce using rule 5 (statement -> block .)
    DO              reduce using rule 5 (statement -> block .)
    AO              reduce using rule 5 (statement -> block .)
    DOUBLE_AO       reduce using rule 5 (statement -> block .)
    NOT             reduce using rule 5 (statement -> block .)
    STRING          reduce using rule 5 (statement -> block .)
    LPAREN          reduce using rule 5 (statement -> block .)
    NUMBER          reduce using rule 5 (statement -> block .)
    TRUE            reduce using rule 5 (statement -> block .)
    FALSE           reduce using rule 5 (statement -> block .)
    MULTIPLICACIONESCALAR reduce using rule 5 (statement -> block .)
    CAPITALIZAR     reduce using rule 5 (statement -> block .)
    COLINEALES      reduce using rule 5 (statement -> block .)
    PRINT           reduce using rule 5 (statement -> block .)
    LENGTH          reduce using rule 5 (statement -> block .)
    LBRACKET        reduce using rule 5 (statement -> block .)
    VAR             reduce using rule 5 (statement -> block .)
    $end            reduce using rule 5 (statement -> block .)
    RBRACE          reduce using rule 5 (statement -> block .)
    ELSE            reduce using rule 5 (statement -> block .)


state 22

    (62) while -> WHILE . LPAREN expression RPAREN singleStatement

    LPAREN          shift and go to state 61


state 23

    (36) unaryExp -> STRING .

    AO              reduce using rule 36 (unaryExp -> STRING .)
    COMP            reduce using rule 36 (unaryExp -> STRING .)
    QUESTION        reduce using rule 36 (unaryExp -> STRING .)
    BOOL_OP         reduce using rule 36 (unaryExp -> STRING .)
    AOEQUAL         reduce using rule 36 (unaryExp -> STRING .)
    EQUAL           reduce using rule 36 (unaryExp -> STRING .)
    RPAREN          reduce using rule 36 (unaryExp -> STRING .)
    SEMICOLON       reduce using rule 36 (unaryExp -> STRING .)
    COMMA           reduce using rule 36 (unaryExp -> STRING .)
    RBRACKET        reduce using rule 36 (unaryExp -> STRING .)
    COLON           reduce using rule 36 (unaryExp -> STRING .)
    RBRACE          reduce using rule 36 (unaryExp -> STRING .)


state 24

    (25) factorExp -> LPAREN . expression RPAREN
    (10) expression -> . expressionAssign
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    LBRACE          shift and go to state 52
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    factorVar                      shift and go to state 40
    expressionFunction             shift and go to state 39
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    expressionBoolOp               shift and go to state 18
    factorReg                      shift and go to state 3
    unaryExp                       shift and go to state 4
    memberAccess                   shift and go to state 17
    factorNumExp                   shift and go to state 38
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 62
    expressionVector               shift and go to state 15
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7
    aritExp                        shift and go to state 13

state 25

    (6) statement -> if .

    COMMENT         reduce using rule 6 (statement -> if .)
    LBRACE          reduce using rule 6 (statement -> if .)
    IF              reduce using rule 6 (statement -> if .)
    WHILE           reduce using rule 6 (statement -> if .)
    FOR             reduce using rule 6 (statement -> if .)
    DO              reduce using rule 6 (statement -> if .)
    AO              reduce using rule 6 (statement -> if .)
    DOUBLE_AO       reduce using rule 6 (statement -> if .)
    NOT             reduce using rule 6 (statement -> if .)
    STRING          reduce using rule 6 (statement -> if .)
    LPAREN          reduce using rule 6 (statement -> if .)
    NUMBER          reduce using rule 6 (statement -> if .)
    TRUE            reduce using rule 6 (statement -> if .)
    FALSE           reduce using rule 6 (statement -> if .)
    MULTIPLICACIONESCALAR reduce using rule 6 (statement -> if .)
    CAPITALIZAR     reduce using rule 6 (statement -> if .)
    COLINEALES      reduce using rule 6 (statement -> if .)
    PRINT           reduce using rule 6 (statement -> if .)
    LENGTH          reduce using rule 6 (statement -> if .)
    LBRACKET        reduce using rule 6 (statement -> if .)
    VAR             reduce using rule 6 (statement -> if .)
    $end            reduce using rule 6 (statement -> if .)
    RBRACE          reduce using rule 6 (statement -> if .)
    ELSE            reduce using rule 6 (statement -> if .)


state 26

    (44) expressionAssign -> expressionTernaryCond . AOEQUAL expressionAssign
    (45) expressionAssign -> expressionTernaryCond . EQUAL expressionAssign
    (46) expressionAssign -> expressionTernaryCond .

  ! shift/reduce conflict for AOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    AOEQUAL         shift and go to state 63
    EQUAL           shift and go to state 64
    SEMICOLON       reduce using rule 46 (expressionAssign -> expressionTernaryCond .)
    COMMA           reduce using rule 46 (expressionAssign -> expressionTernaryCond .)
    RPAREN          reduce using rule 46 (expressionAssign -> expressionTernaryCond .)
    RBRACKET        reduce using rule 46 (expressionAssign -> expressionTernaryCond .)
    RBRACE          reduce using rule 46 (expressionAssign -> expressionTernaryCond .)
    COLON           reduce using rule 46 (expressionAssign -> expressionTernaryCond .)

  ! AOEQUAL         [ reduce using rule 46 (expressionAssign -> expressionTernaryCond .) ]
  ! EQUAL           [ reduce using rule 46 (expressionAssign -> expressionTernaryCond .) ]


state 27

    (68) expressionFunction -> COLINEALES . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 65


state 28

    (1) code -> statement . code
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
